QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 50
PointsCollision: -10
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.2	 nc: 0.5	 nm: 0.5	 bmp: 1	 cc: 1
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: -4.47 	ga1: 4.20 	ga2: 0.00 	ga3: 0.17 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: -2.30 	gb1: 1.92 	gb2: 0.14 	gb3: 0.31 	gb4: 0.03 	gb5: 1.38 	gb6: 1.54 	gb7: -0.72 	gb8: 1.54 	gb9: -1.68
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.08 	ga1: 6.66 	ga2: 0.01 	ga3: 0.03 	ga4: 0.17 	ga5: 0.08 	ga6: 0.27 	gb0: 0.15 	gb1: 5.70 	gb2: 0.12 	gb3: -0.04 	gb4: 0.11 	gb5: 0.31 	gb6: 0.91 	gb7: 0.22 	gb8: 323778981364006960234496.00 	gb9: -0.28
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.10 	ga1: 4.04 	ga2: 0.05 	ga3: 0.11 	ga4: 0.05 	ga5: 0.09 	ga6: 0.24 	gb0: 0.25 	gb1: 3.51 	gb2: 0.15 	gb3: 0.13 	gb4: -0.03 	gb5: 0.46 	gb6: 0.74 	gb7: 0.19 	gb8: 323778981364006960234496.00 	gb9: -0.39
			Robot 11 	f: -514.17 	mf: -258.40 	ga0: -0.52 	ga1: 6.61 	ga2: 0.01 	ga3: 0.12 	ga4: 0.02 	ga5: 0.09 	ga6: 0.24 	gb0: -0.48 	gb1: 5.52 	gb2: 0.15 	gb3: 0.12 	gb4: 0.08 	gb5: 0.34 	gb6: 0.75 	gb7: 0.23 	gb8: 323778981364006960234496.00 	gb9: -0.28
			Robot 12 	f: 6.07 	mf: 3.00 	ga0: 0.10 	ga1: 6.29 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.11 	ga6: 0.32 	gb0: 0.28 	gb1: 3.61 	gb2: 0.10 	gb3: 0.04 	gb4: 0.09 	gb5: 0.86 	gb6: 1.84 	gb7: 0.48 	gb8: 0.42 	gb9: -0.88
			Robot 13 	f: -596.74 	mf: -119.20 	ga0: -2.19 	ga1: 1.48 	ga2: 0.08 	ga3: 0.04 	ga4: 0.01 	ga5: 0.08 	ga6: 0.26 	gb0: -1.49 	gb1: 2.72 	gb2: 0.18 	gb3: 0.01 	gb4: 0.10 	gb5: 0.31 	gb6: 0.74 	gb7: 0.20 	gb8: 323778981364006960234496.00 	gb9: -0.41
			Robot 14 	f: 2.61 	mf: 0.40 	ga0: 0.07 	ga1: 6.79 	ga2: 0.17 	ga3: 0.13 	ga4: 0.00 	ga5: 0.08 	ga6: 0.34 	gb0: 0.08 	gb1: 5.31 	gb2: 0.06 	gb3: 0.16 	gb4: 0.07 	gb5: 0.52 	gb6: 1.11 	gb7: 0.21 	gb8: 323778981364006960234496.00 	gb9: -0.42
		Population 5
			Robot 0 	f: -584.73 	mf: -552.40 	ga0: -0.61 	ga1: 6.41 	ga2: 0.24 	ga3: 0.11 	ga4: 0.11 	ga5: 0.15 	ga6: 0.28 	gb0: -0.55 	gb1: 5.50 	gb2: 0.09 	gb3: -0.00 	gb4: 0.20 	gb5: 0.34 	gb6: 0.78 	gb7: 0.22 	gb8: 404723726705008700293120.00 	gb9: -0.33
			Robot 1 	f: 88.45 	mf: -100.20 	ga0: -5.59 	ga1: 5.49 	ga2: 0.01 	ga3: 0.05 	ga4: 0.00 	ga5: 0.17 	ga6: 0.25 	gb0: -3.18 	gb1: 4.65 	gb2: -0.01 	gb3: 0.07 	gb4: 0.04 	gb5: 0.45 	gb6: 0.83 	gb7: 0.20 	gb8: 323778981364006960234496.00 	gb9: -0.34
			Robot 2 	f: -354.00 	mf: -400.00 	ga0: -5.11 	ga1: 5.98 	ga2: 0.16 	ga3: 0.00 	ga4: 0.00 	ga5: 0.10 	ga6: 0.41 	gb0: -2.66 	gb1: 5.02 	gb2: 0.09 	gb3: 0.01 	gb4: 0.14 	gb5: 0.35 	gb6: 0.77 	gb7: 0.18 	gb8: 404723726705008700293120.00 	gb9: -0.42
			Robot 3 	f: 4.99 	mf: 1.80 	ga0: 0.11 	ga1: 6.80 	ga2: 0.00 	ga3: 0.03 	ga4: 0.00 	ga5: 0.05 	ga6: 0.37 	gb0: 0.09 	gb1: 5.39 	gb2: 0.04 	gb3: -0.03 	gb4: 0.08 	gb5: 0.54 	gb6: 1.04 	gb7: 0.30 	gb8: 0.19 	gb9: -0.41
			Robot 4 	f: 107.36 	mf: -236.80 	ga0: -0.48 	ga1: 5.92 	ga2: 0.03 	ga3: 0.00 	ga4: 0.04 	ga5: 0.08 	ga6: 0.32 	gb0: -0.41 	gb1: 4.91 	gb2: 0.13 	gb3: 0.12 	gb4: 0.08 	gb5: 0.48 	gb6: 0.78 	gb7: 0.13 	gb8: 323778981364006960234496.00 	gb9: -0.30
			Robot 5 	f: 47.91 	mf: -310.80 	ga0: -1.36 	ga1: 3.83 	ga2: 0.01 	ga3: 0.01 	ga4: 0.02 	ga5: 0.19 	ga6: 0.33 	gb0: -1.07 	gb1: 3.79 	gb2: 0.00 	gb3: 0.07 	gb4: 0.10 	gb5: 0.41 	gb6: 0.94 	gb7: 0.13 	gb8: 323778981364006960234496.00 	gb9: -0.38
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.10 	ga1: 6.10 	ga2: 0.02 	ga3: 0.10 	ga4: 0.00 	ga5: 0.10 	ga6: 0.28 	gb0: 0.05 	gb1: 5.08 	gb2: 0.08 	gb3: 0.03 	gb4: 0.03 	gb5: 0.34 	gb6: 0.85 	gb7: 0.13 	gb8: 404723726705008700293120.00 	gb9: -0.23
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.09 	ga1: 6.02 	ga2: 0.00 	ga3: 0.00 	ga4: 0.18 	ga5: 0.10 	ga6: 0.47 	gb0: 0.18 	gb1: 5.15 	gb2: -0.04 	gb3: 0.10 	gb4: 0.14 	gb5: 0.44 	gb6: 0.85 	gb7: 0.08 	gb8: 404723726705008700293120.00 	gb9: -0.22
			Robot 8 	f: 1.51 	mf: 0.20 	ga0: 0.10 	ga1: 6.22 	ga2: 0.05 	ga3: 0.00 	ga4: 0.01 	ga5: 0.10 	ga6: 0.33 	gb0: 0.18 	gb1: 5.34 	gb2: 0.09 	gb3: 0.02 	gb4: 0.01 	gb5: 0.32 	gb6: 0.80 	gb7: 0.20 	gb8: 404723726705008700293120.00 	gb9: -0.27
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.09 	ga1: 5.24 	ga2: 0.11 	ga3: 0.02 	ga4: 0.21 	ga5: 0.10 	ga6: 0.29 	gb0: 0.20 	gb1: 5.04 	gb2: 0.16 	gb3: 0.04 	gb4: 0.07 	gb5: 0.30 	gb6: 0.82 	gb7: 0.24 	gb8: 404723726705008700293120.00 	gb9: -0.33
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.10 	ga1: 5.16 	ga2: 0.03 	ga3: 0.06 	ga4: 0.02 	ga5: 0.32 	ga6: 0.28 	gb0: 0.25 	gb1: 4.41 	gb2: 0.15 	gb3: 0.15 	gb4: 0.09 	gb5: 0.47 	gb6: 0.75 	gb7: 0.14 	gb8: 404723726705008700293120.00 	gb9: -0.26
			Robot 11 	f: -502.51 	mf: -358.80 	ga0: -0.21 	ga1: 6.45 	ga2: 0.01 	ga3: 0.06 	ga4: 0.11 	ga5: 0.10 	ga6: 0.28 	gb0: -0.08 	gb1: 5.45 	gb2: 0.03 	gb3: 0.16 	gb4: 0.06 	gb5: 0.32 	gb6: 0.76 	gb7: 0.09 	gb8: 404723726705008700293120.00 	gb9: -0.29
			Robot 12 	f: 1.54 	mf: 3.20 	ga0: 0.10 	ga1: 6.29 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.11 	ga6: 0.32 	gb0: 0.28 	gb1: 3.61 	gb2: 0.10 	gb3: 0.04 	gb4: 0.09 	gb5: 0.86 	gb6: 1.84 	gb7: 0.48 	gb8: 0.42 	gb9: -0.88
			Robot 13 	f: 42.68 	mf: -110.80 	ga0: -2.19 	ga1: 1.48 	ga2: 0.08 	ga3: 0.04 	ga4: 0.01 	ga5: 0.08 	ga6: 0.26 	gb0: -1.49 	gb1: 2.72 	gb2: 0.18 	gb3: 0.01 	gb4: 0.10 	gb5: 0.31 	gb6: 0.74 	gb7: 0.20 	gb8: 323778981364006960234496.00 	gb9: -0.41
			Robot 14 	f: 0.21 	mf: 0.40 	ga0: 0.09 	ga1: 6.54 	ga2: 0.09 	ga3: 0.07 	ga4: 0.00 	ga5: 0.10 	ga6: 0.33 	gb0: 0.20 	gb1: 5.53 	gb2: 0.15 	gb3: 0.02 	gb4: 0.01 	gb5: 0.42 	gb6: 0.99 	gb7: 0.07 	gb8: 404723726705008700293120.00 	gb9: -0.38
		Population 6
			Robot 0 	f: -577.50 	mf: -550.00 	ga0: -4.63 	ga1: 6.35 	ga2: 0.12 	ga3: 0.06 	ga4: 0.07 	ga5: 0.34 	ga6: 0.30 	gb0: -2.34 	gb1: 5.49 	gb2: 0.20 	gb3: 0.04 	gb4: 0.05 	gb5: 0.53 	gb6: 0.72 	gb7: 0.20 	gb8: 101180931676252175073280.00 	gb9: -0.39
			Robot 1 	f: -592.11 	mf: -218.60 	ga0: -2.75 	ga1: 5.89 	ga2: 0.15 	ga3: 0.03 	ga4: 0.00 	ga5: 0.14 	ga6: 0.29 	gb0: -2.02 	gb1: 4.98 	gb2: 0.16 	gb3: -0.03 	gb4: 0.09 	gb5: 0.45 	gb6: 0.74 	gb7: 0.08 	gb8: 80944745341001740058624.00 	gb9: -0.37
			Robot 2 	f: -544.98 	mf: -390.80 	ga0: -2.51 	ga1: 6.13 	ga2: 0.08 	ga3: 0.00 	ga4: 0.00 	ga5: 0.10 	ga6: 0.36 	gb0: -1.90 	gb1: 5.30 	gb2: 0.11 	gb3: 0.08 	gb4: 0.00 	gb5: 0.39 	gb6: 0.79 	gb7: 0.16 	gb8: 101180931676252175073280.00 	gb9: -0.27
			Robot 3 	f: 2.37 	mf: 2.20 	ga0: 0.10 	ga1: 6.54 	ga2: 0.00 	ga3: 0.01 	ga4: 0.00 	ga5: 0.08 	ga6: 0.34 	gb0: 0.07 	gb1: 5.45 	gb2: -0.00 	gb3: -0.04 	gb4: -0.05 	gb5: 0.29 	gb6: 0.89 	gb7: 0.24 	gb8: 0.12 	gb9: -0.35
			Robot 4 	f: 115.60 	mf: -213.80 	ga0: -0.48 	ga1: 5.92 	ga2: 0.03 	ga3: 0.00 	ga4: 0.04 	ga5: 0.08 	ga6: 0.32 	gb0: -0.41 	gb1: 4.91 	gb2: 0.13 	gb3: 0.12 	gb4: 0.08 	gb5: 0.48 	gb6: 0.78 	gb7: 0.13 	gb8: 323778981364006960234496.00 	gb9: -0.30
			Robot 5 	f: 53.96 	mf: -300.20 	ga0: -1.36 	ga1: 3.83 	ga2: 0.01 	ga3: 0.01 	ga4: 0.02 	ga5: 0.19 	ga6: 0.33 	gb0: -1.07 	gb1: 3.79 	gb2: 0.00 	gb3: 0.07 	gb4: 0.10 	gb5: 0.41 	gb6: 0.94 	gb7: 0.13 	gb8: 323778981364006960234496.00 	gb9: -0.38
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.10 	ga1: 5.10 	ga2: 0.01 	ga3: 0.05 	ga4: 0.00 	ga5: 0.29 	ga6: 0.40 	gb0: 0.18 	gb1: 4.76 	gb2: 0.10 	gb3: 0.00 	gb4: 0.04 	gb5: 0.39 	gb6: 0.88 	gb7: 0.14 	gb8: 101180931676252175073280.00 	gb9: -0.20
			Robot 7 	f: 3.52 	mf: 0.60 	ga0: 0.09 	ga1: 6.16 	ga2: 0.00 	ga3: 0.00 	ga4: 0.09 	ga5: 0.10 	ga6: 0.39 	gb0: 0.25 	gb1: 5.26 	gb2: 0.04 	gb3: -0.00 	gb4: 0.06 	gb5: 0.47 	gb6: 0.89 	gb7: 0.13 	gb8: 101180931676252175073280.00 	gb9: -0.22
			Robot 8 	f: 1.31 	mf: 0.40 	ga0: 0.10 	ga1: 1.13 	ga2: 0.03 	ga3: 0.00 	ga4: 0.01 	ga5: 0.23 	ga6: 0.33 	gb0: 0.18 	gb1: 2.73 	gb2: 0.01 	gb3: 0.07 	gb4: 0.10 	gb5: 0.35 	gb6: 0.76 	gb7: 0.19 	gb8: 101180931676252175073280.00 	gb9: -0.21
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.09 	ga1: 2.88 	ga2: 0.05 	ga3: 0.01 	ga4: 0.11 	ga5: 0.10 	ga6: 0.31 	gb0: 0.14 	gb1: 3.58 	gb2: 0.05 	gb3: 0.11 	gb4: 0.13 	gb5: 0.26 	gb6: 0.87 	gb7: 0.18 	gb8: 101180931676252175073280.00 	gb9: -0.36
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: -4.95 	ga1: 5.73 	ga2: 0.01 	ga3: 0.03 	ga4: 0.01 	ga5: 0.22 	ga6: 0.30 	gb0: -2.39 	gb1: 4.82 	gb2: 0.06 	gb3: 0.11 	gb4: 0.14 	gb5: 0.50 	gb6: 0.75 	gb7: 0.17 	gb8: 101180931676252175073280.00 	gb9: -0.34
			Robot 11 	f: 42.34 	mf: -237.60 	ga0: -0.21 	ga1: 6.45 	ga2: 0.01 	ga3: 0.06 	ga4: 0.11 	ga5: 0.10 	ga6: 0.28 	gb0: -0.08 	gb1: 5.45 	gb2: 0.03 	gb3: 0.16 	gb4: 0.06 	gb5: 0.32 	gb6: 0.76 	gb7: 0.09 	gb8: 404723726705008700293120.00 	gb9: -0.29
			Robot 12 	f: 2.45 	mf: 3.60 	ga0: 0.10 	ga1: 6.29 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.11 	ga6: 0.32 	gb0: 0.28 	gb1: 3.61 	gb2: 0.10 	gb3: 0.04 	gb4: 0.09 	gb5: 0.86 	gb6: 1.84 	gb7: 0.48 	gb8: 0.42 	gb9: -0.88
			Robot 13 	f: -587.27 	mf: -228.20 	ga0: -1.04 	ga1: 3.88 	ga2: 0.04 	ga3: 0.02 	ga4: 0.01 	ga5: 0.10 	ga6: 0.29 	gb0: -0.85 	gb1: 3.46 	gb2: 0.04 	gb3: 0.08 	gb4: -0.00 	gb5: 0.26 	gb6: 0.86 	gb7: 0.08 	gb8: 80944745341001740058624.00 	gb9: -0.25
			Robot 14 	f: 0.45 	mf: 0.40 	ga0: 0.09 	ga1: 6.41 	ga2: 0.27 	ga3: 0.19 	ga4: 0.00 	ga5: 0.10 	ga6: 0.33 	gb0: 0.25 	gb1: 5.42 	gb2: 0.26 	gb3: 0.20 	gb4: 0.02 	gb5: 0.44 	gb6: 0.96 	gb7: 0.23 	gb8: 101180931676252175073280.00 	gb9: -0.41
