QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 30
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.4	 nc: 0.5	 nm: 0.2	 bmp: 1	 cc: 0
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 1.62 	ga2: 0.00 	ga3: 0.22 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.53 	gb1: 0.69 	gb2: 0.62 	gb3: 0.82 	gb4: 0.29 	gb5: 1.11 	gb6: -1.12 	gb7: -2.99 	gb8: -0.51 	gb9: -3.43
			Robot 1 	f: -6.55 	mf: -8.40 	ga0: 0.24 	ga1: 3.08 	ga2: 0.25 	ga3: 0.54 	ga4: 0.30 	ga5: 0.42 	ga6: 0.50 	gb0: 0.86 	gb1: 0.44 	gb2: 0.25 	gb3: 0.60 	gb4: 0.43 	gb5: -1.29 	gb6: -3.02 	gb7: 1.20 	gb8: 0.06 	gb9: -0.31
			Robot 2 	f: 11.55 	mf: -36.20 	ga0: 0.14 	ga1: 2.38 	ga2: 0.40 	ga3: 0.49 	ga4: 0.31 	ga5: 0.15 	ga6: 0.52 	gb0: 0.75 	gb1: 0.49 	gb2: 0.60 	gb3: 0.67 	gb4: 0.71 	gb5: 3.57 	gb6: 1.24 	gb7: 2.36 	gb8: -0.62 	gb9: -0.69
			Robot 3 	f: -399.81 	mf: -113.40 	ga0: 0.23 	ga1: 3.29 	ga2: 0.57 	ga3: 0.69 	ga4: 0.29 	ga5: 0.26 	ga6: 0.53 	gb0: 0.46 	gb1: 0.58 	gb2: 0.44 	gb3: 0.79 	gb4: 0.48 	gb5: 2.50 	gb6: -0.90 	gb7: -0.43 	gb8: 2.21 	gb9: 0.15
			Robot 4 	f: -41.75 	mf: 40.40 	ga0: 0.08 	ga1: 3.27 	ga2: 0.30 	ga3: 0.48 	ga4: 0.33 	ga5: 0.15 	ga6: 0.50 	gb0: 0.72 	gb1: 0.65 	gb2: 0.43 	gb3: 0.63 	gb4: 0.48 	gb5: -0.87 	gb6: -1.99 	gb7: 3.23 	gb8: 1.46 	gb9: -1.09
			Robot 5 	f: 17.19 	mf: 58.80 	ga0: 0.24 	ga1: 3.22 	ga2: 0.32 	ga3: 0.51 	ga4: 0.41 	ga5: 0.16 	ga6: 0.49 	gb0: 0.82 	gb1: 0.45 	gb2: 0.54 	gb3: 0.32 	gb4: 0.67 	gb5: -0.96 	gb6: -0.25 	gb7: 3.14 	gb8: -2.94 	gb9: 2.91
			Robot 6 	f: 9.34 	mf: 28.60 	ga0: 0.13 	ga1: 2.86 	ga2: 0.27 	ga3: 0.59 	ga4: 0.31 	ga5: 0.20 	ga6: 0.64 	gb0: 0.56 	gb1: 0.52 	gb2: 0.38 	gb3: 0.45 	gb4: 0.38 	gb5: 1.51 	gb6: -2.79 	gb7: 1.66 	gb8: 0.52 	gb9: -2.08
			Robot 7 	f: 27.30 	mf: 11.20 	ga0: 0.12 	ga1: 2.44 	ga2: 0.27 	ga3: 0.57 	ga4: 0.40 	ga5: 0.18 	ga6: 0.62 	gb0: 0.51 	gb1: 0.31 	gb2: 0.59 	gb3: 0.67 	gb4: 0.42 	gb5: -0.25 	gb6: -1.93 	gb7: 1.91 	gb8: -0.20 	gb9: 3.01
			Robot 8 	f: 34.18 	mf: -372.20 	ga0: 0.10 	ga1: 2.69 	ga2: 0.24 	ga3: 0.52 	ga4: 0.53 	ga5: 0.15 	ga6: 0.48 	gb0: 0.36 	gb1: 0.57 	gb2: 0.57 	gb3: 0.72 	gb4: 0.24 	gb5: -0.09 	gb6: -0.90 	gb7: 1.37 	gb8: 1.58 	gb9: 1.91
			Robot 9 	f: 8.72 	mf: -37.40 	ga0: 0.08 	ga1: 3.00 	ga2: 0.28 	ga3: 0.46 	ga4: 0.36 	ga5: 0.40 	ga6: 0.69 	gb0: 0.36 	gb1: 0.55 	gb2: 0.53 	gb3: 0.54 	gb4: 0.20 	gb5: -2.03 	gb6: -1.07 	gb7: 1.47 	gb8: 1.25 	gb9: 1.37
			Robot 10 	f: 13.05 	mf: -51.40 	ga0: 0.12 	ga1: 2.91 	ga2: 0.27 	ga3: 0.67 	ga4: 0.40 	ga5: 0.30 	ga6: 0.75 	gb0: 0.80 	gb1: 0.65 	gb2: 0.48 	gb3: 0.50 	gb4: 0.41 	gb5: 0.43 	gb6: 0.55 	gb7: -0.29 	gb8: 0.76 	gb9: 0.60
			Robot 11 	f: 37.67 	mf: 26.80 	ga0: 0.12 	ga1: 3.15 	ga2: 0.28 	ga3: 0.54 	ga4: 0.59 	ga5: 0.27 	ga6: 0.49 	gb0: 0.35 	gb1: 0.56 	gb2: 0.59 	gb3: 0.79 	gb4: 0.45 	gb5: 1.90 	gb6: -2.22 	gb7: -1.38 	gb8: -0.06 	gb9: 1.48
			Robot 12 	f: 16.94 	mf: -151.60 	ga0: 0.12 	ga1: 3.64 	ga2: 0.26 	ga3: 0.80 	ga4: 0.64 	ga5: 0.19 	ga6: 0.48 	gb0: 0.56 	gb1: 0.28 	gb2: 0.27 	gb3: 0.48 	gb4: 0.64 	gb5: -0.07 	gb6: 1.49 	gb7: -1.04 	gb8: -1.80 	gb9: 1.61
			Robot 13 	f: 132.60 	mf: 62.00 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: 73.25 	mf: 63.80 	ga0: 0.13 	ga1: 3.07 	ga2: 0.24 	ga3: 0.58 	ga4: 0.29 	ga5: 0.15 	ga6: 0.52 	gb0: 0.72 	gb1: 0.34 	gb2: 0.22 	gb3: 0.78 	gb4: 0.48 	gb5: 1.03 	gb6: -2.04 	gb7: 2.22 	gb8: -1.13 	gb9: 1.95
		Population 20
			Robot 0 	f: 68.55 	mf: 33.00 	ga0: 0.12 	ga1: 3.64 	ga2: 0.24 	ga3: 0.56 	ga4: 0.35 	ga5: 0.35 	ga6: 0.74 	gb0: 0.64 	gb1: 0.38 	gb2: 0.46 	gb3: 0.72 	gb4: 0.24 	gb5: 1.62 	gb6: 2.07 	gb7: 1.37 	gb8: -2.81 	gb9: -0.27
			Robot 1 	f: 89.95 	mf: 15.60 	ga0: 0.15 	ga1: 3.35 	ga2: 0.22 	ga3: 0.43 	ga4: 0.47 	ga5: 0.28 	ga6: 0.54 	gb0: 0.62 	gb1: 0.43 	gb2: 0.24 	gb3: 0.46 	gb4: 0.30 	gb5: -1.64 	gb6: 1.17 	gb7: -1.57 	gb8: 0.02 	gb9: 0.66
			Robot 2 	f: 13.63 	mf: -36.00 	ga0: 0.13 	ga1: 3.00 	ga2: 0.34 	ga3: 0.40 	ga4: 0.32 	ga5: 0.14 	ga6: 0.47 	gb0: 0.39 	gb1: 0.49 	gb2: 0.61 	gb3: 0.36 	gb4: 0.48 	gb5: 2.02 	gb6: 1.59 	gb7: 0.97 	gb8: -1.54 	gb9: -0.59
			Robot 3 	f: 63.76 	mf: -101.20 	ga0: 0.30 	ga1: 2.23 	ga2: 0.38 	ga3: 0.72 	ga4: 0.26 	ga5: 0.20 	ga6: 0.56 	gb0: 0.45 	gb1: 0.76 	gb2: 0.65 	gb3: 0.48 	gb4: 0.38 	gb5: 1.02 	gb6: 1.09 	gb7: 0.57 	gb8: 2.61 	gb9: 0.87
			Robot 4 	f: -418.19 	mf: -43.40 	ga0: 0.11 	ga1: 3.44 	ga2: 0.40 	ga3: 0.41 	ga4: 0.28 	ga5: 0.26 	ga6: 0.46 	gb0: 0.57 	gb1: 0.81 	gb2: 0.35 	gb3: 0.37 	gb4: 0.27 	gb5: 1.32 	gb6: -1.37 	gb7: 3.32 	gb8: -0.63 	gb9: -0.92
			Robot 5 	f: 11.06 	mf: 34.60 	ga0: 0.31 	ga1: 2.71 	ga2: 0.25 	ga3: 0.41 	ga4: 0.32 	ga5: 0.15 	ga6: 0.46 	gb0: 0.39 	gb1: 0.50 	gb2: 0.36 	gb3: 0.62 	gb4: 0.49 	gb5: -1.17 	gb6: -1.31 	gb7: 1.11 	gb8: -3.26 	gb9: 2.35
			Robot 6 	f: 19.65 	mf: 17.60 	ga0: 0.25 	ga1: 3.24 	ga2: 0.32 	ga3: 0.45 	ga4: 0.27 	ga5: 0.17 	ga6: 0.53 	gb0: 0.66 	gb1: 0.65 	gb2: 0.27 	gb3: 0.37 	gb4: 0.37 	gb5: 1.06 	gb6: 1.54 	gb7: 0.54 	gb8: 1.78 	gb9: -0.60
			Robot 7 	f: 52.19 	mf: 40.60 	ga0: 0.25 	ga1: 3.03 	ga2: 0.23 	ga3: 0.44 	ga4: 0.55 	ga5: 0.16 	ga6: 0.68 	gb0: 0.40 	gb1: 0.60 	gb2: 0.60 	gb3: 0.49 	gb4: 0.69 	gb5: 0.28 	gb6: 1.70 	gb7: 1.77 	gb8: 1.99 	gb9: 3.29
			Robot 8 	f: 9.31 	mf: 19.20 	ga0: 0.24 	ga1: 2.08 	ga2: 0.22 	ga3: 0.61 	ga4: 0.38 	ga5: 0.15 	ga6: 0.45 	gb0: 0.57 	gb1: 0.42 	gb2: 0.33 	gb3: 0.53 	gb4: 0.65 	gb5: 0.56 	gb6: 0.60 	gb7: 2.14 	gb8: 0.34 	gb9: 3.25
			Robot 9 	f: 5.62 	mf: -41.60 	ga0: 0.23 	ga1: 2.65 	ga2: 0.24 	ga3: 0.38 	ga4: 0.42 	ga5: 0.27 	ga6: 0.76 	gb0: 0.70 	gb1: 0.68 	gb2: 0.27 	gb3: 0.58 	gb4: 0.36 	gb5: -1.63 	gb6: 0.93 	gb7: -1.25 	gb8: 0.30 	gb9: 1.66
			Robot 10 	f: 14.18 	mf: -50.20 	ga0: 0.25 	ga1: 3.26 	ga2: 0.41 	ga3: 0.53 	ga4: 0.31 	ga5: 0.44 	ga6: 0.75 	gb0: 0.68 	gb1: 0.70 	gb2: 0.30 	gb3: 0.58 	gb4: 0.62 	gb5: 0.98 	gb6: 2.08 	gb7: -1.18 	gb8: -1.39 	gb9: 1.68
			Robot 11 	f: 21.02 	mf: 27.00 	ga0: 0.12 	ga1: 3.38 	ga2: 0.24 	ga3: 0.43 	ga4: 0.41 	ga5: 0.29 	ga6: 0.46 	gb0: 0.66 	gb1: 0.62 	gb2: 0.56 	gb3: 0.36 	gb4: 0.25 	gb5: 1.99 	gb6: -0.29 	gb7: -1.52 	gb8: 1.72 	gb9: 1.74
			Robot 12 	f: 3.10 	mf: -153.60 	ga0: 0.25 	ga1: 3.63 	ga2: 0.46 	ga3: 0.56 	ga4: 0.43 	ga5: 0.17 	ga6: 0.45 	gb0: 0.49 	gb1: 0.26 	gb2: 0.52 	gb3: 0.68 	gb4: 0.43 	gb5: -0.73 	gb6: -0.24 	gb7: -0.45 	gb8: -1.08 	gb9: 1.18
			Robot 13 	f: 124.64 	mf: 77.80 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: 67.92 	mf: 62.20 	ga0: 0.25 	ga1: 3.34 	ga2: 0.22 	ga3: 0.45 	ga4: 0.45 	ga5: 0.31 	ga6: 0.47 	gb0: 0.43 	gb1: 0.64 	gb2: 0.22 	gb3: 0.56 	gb4: 0.54 	gb5: -1.38 	gb6: 1.14 	gb7: 1.59 	gb8: 0.65 	gb9: -0.36
		Population 21
			Robot 0 	f: 15.61 	mf: 26.20 	ga0: 0.25 	ga1: 1.81 	ga2: 0.44 	ga3: 0.60 	ga4: 0.29 	ga5: 0.24 	ga6: 0.58 	gb0: 0.45 	gb1: 0.27 	gb2: 0.39 	gb3: 0.63 	gb4: 0.58 	gb5: -0.62 	gb6: 2.17 	gb7: -0.93 	gb8: -0.13 	gb9: 1.91
			Robot 1 	f: 19.06 	mf: 21.00 	ga0: 0.13 	ga1: 3.48 	ga2: 0.40 	ga3: 0.37 	ga4: 0.35 	ga5: 0.40 	ga6: 0.55 	gb0: 0.34 	gb1: 0.38 	gb2: 0.41 	gb3: 0.72 	gb4: 0.54 	gb5: -1.75 	gb6: 2.62 	gb7: -0.06 	gb8: 0.01 	gb9: 2.12
			Robot 2 	f: 8.91 	mf: -39.20 	ga0: 0.25 	ga1: 2.65 	ga2: 0.27 	ga3: 0.36 	ga4: 0.29 	ga5: 0.14 	ga6: 0.45 	gb0: 0.67 	gb1: 0.51 	gb2: 0.72 	gb3: 0.46 	gb4: 0.49 	gb5: 0.34 	gb6: -1.22 	gb7: 1.45 	gb8: 1.67 	gb9: 1.05
			Robot 3 	f: 33.56 	mf: -96.60 	ga0: 0.34 	ga1: 1.46 	ga2: 0.41 	ga3: 0.74 	ga4: 0.26 	ga5: 0.30 	ga6: 0.53 	gb0: 0.65 	gb1: 0.37 	gb2: 0.59 	gb3: 0.29 	gb4: 0.41 	gb5: 1.51 	gb6: 1.87 	gb7: 3.06 	gb8: -2.05 	gb9: 0.90
			Robot 4 	f: 4.76 	mf: -81.40 	ga0: 0.24 	ga1: 3.53 	ga2: 0.30 	ga3: 0.56 	ga4: 0.38 	ga5: 0.20 	ga6: 0.68 	gb0: 0.30 	gb1: 0.61 	gb2: 0.54 	gb3: 0.65 	gb4: 0.42 	gb5: -0.52 	gb6: -0.96 	gb7: 2.86 	gb8: 0.77 	gb9: -2.05
			Robot 5 	f: -1676.61 	mf: -302.60 	ga0: 0.17 	ga1: 3.16 	ga2: 0.31 	ga3: 0.36 	ga4: 0.27 	ga5: 0.14 	ga6: 0.44 	gb0: 0.32 	gb1: 0.66 	gb2: 0.55 	gb3: 0.40 	gb4: 0.74 	gb5: -1.18 	gb6: 1.92 	gb7: 2.82 	gb8: -1.94 	gb9: -0.20
			Robot 6 	f: 0.88 	mf: 9.60 	ga0: 0.31 	ga1: 3.43 	ga2: 0.39 	ga3: 0.38 	ga4: 0.35 	ga5: 0.15 	ga6: 0.61 	gb0: 0.47 	gb1: 0.70 	gb2: 0.35 	gb3: 0.69 	gb4: 0.71 	gb5: -0.23 	gb6: 1.14 	gb7: -1.57 	gb8: -1.38 	gb9: 1.97
			Robot 7 	f: 7.12 	mf: 27.80 	ga0: 0.16 	ga1: 3.16 	ga2: 0.36 	ga3: 0.51 	ga4: 0.39 	ga5: 0.15 	ga6: 0.55 	gb0: 0.59 	gb1: 0.64 	gb2: 0.69 	gb3: 0.50 	gb4: 0.36 	gb5: 1.01 	gb6: 1.22 	gb7: -1.26 	gb8: 0.07 	gb9: 1.11
			Robot 8 	f: 28.48 	mf: 21.80 	ga0: 0.31 	ga1: 2.85 	ga2: 0.21 	ga3: 0.62 	ga4: 0.51 	ga5: 0.14 	ga6: 0.44 	gb0: 0.56 	gb1: 0.50 	gb2: 0.37 	gb3: 0.47 	gb4: 0.66 	gb5: 2.83 	gb6: 1.70 	gb7: 2.77 	gb8: -0.97 	gb9: 0.68
			Robot 9 	f: 87.68 	mf: -24.60 	ga0: 0.23 	ga1: 2.65 	ga2: 0.24 	ga3: 0.38 	ga4: 0.42 	ga5: 0.27 	ga6: 0.76 	gb0: 0.70 	gb1: 0.68 	gb2: 0.27 	gb3: 0.58 	gb4: 0.36 	gb5: -1.63 	gb6: 0.93 	gb7: -1.25 	gb8: 0.30 	gb9: 1.66
			Robot 10 	f: 31.72 	mf: -47.00 	ga0: 0.31 	ga1: 3.44 	ga2: 0.34 	ga3: 0.55 	ga4: 0.27 	ga5: 0.29 	ga6: 0.59 	gb0: 0.71 	gb1: 0.64 	gb2: 0.62 	gb3: 0.38 	gb4: 0.51 	gb5: 2.54 	gb6: 2.48 	gb7: 0.60 	gb8: 0.13 	gb9: -0.78
			Robot 11 	f: 68.51 	mf: 38.00 	ga0: 0.12 	ga1: 3.38 	ga2: 0.24 	ga3: 0.43 	ga4: 0.41 	ga5: 0.29 	ga6: 0.46 	gb0: 0.66 	gb1: 0.62 	gb2: 0.56 	gb3: 0.36 	gb4: 0.25 	gb5: 1.99 	gb6: -0.29 	gb7: -1.52 	gb8: 1.72 	gb9: 1.74
			Robot 12 	f: 133.95 	mf: -127.00 	ga0: 0.25 	ga1: 3.63 	ga2: 0.46 	ga3: 0.56 	ga4: 0.43 	ga5: 0.17 	ga6: 0.45 	gb0: 0.49 	gb1: 0.26 	gb2: 0.52 	gb3: 0.68 	gb4: 0.43 	gb5: -0.73 	gb6: -0.24 	gb7: -0.45 	gb8: -1.08 	gb9: 1.18
			Robot 13 	f: 53.51 	mf: 77.20 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: 1.30 	mf: 54.20 	ga0: 0.16 	ga1: 1.74 	ga2: 0.21 	ga3: 0.38 	ga4: 0.34 	ga5: 0.22 	ga6: 0.65 	gb0: 0.64 	gb1: 0.42 	gb2: 0.31 	gb3: 0.39 	gb4: 0.27 	gb5: -1.74 	gb6: 2.27 	gb7: 1.79 	gb8: 0.49 	gb9: -1.00
		Population 22
			Robot 0 	f: 26.43 	mf: 25.00 	ga0: 0.31 	ga1: 3.36 	ga2: 0.32 	ga3: 0.45 	ga4: 0.26 	ga5: 0.20 	ga6: 0.71 	gb0: 0.58 	gb1: 0.62 	gb2: 0.30 	gb3: 0.55 	gb4: 0.62 	gb5: 2.63 	gb6: 0.21 	gb7: -0.81 	gb8: -0.15 	gb9: 2.19
			Robot 1 	f: 10.71 	mf: 21.40 	ga0: 0.25 	ga1: 3.55 	ga2: 0.34 	ga3: 0.37 	ga4: 0.39 	ga5: 0.27 	ga6: 0.49 	gb0: 0.31 	gb1: 0.41 	gb2: 0.67 	gb3: 0.65 	gb4: 0.39 	gb5: -0.04 	gb6: -0.31 	gb7: -0.03 	gb8: 0.79 	gb9: 2.63
			Robot 2 	f: 134.27 	mf: 39.20 	ga0: 0.25 	ga1: 2.65 	ga2: 0.27 	ga3: 0.36 	ga4: 0.29 	ga5: 0.14 	ga6: 0.45 	gb0: 0.67 	gb1: 0.51 	gb2: 0.72 	gb3: 0.46 	gb4: 0.49 	gb5: 0.34 	gb6: -1.22 	gb7: 1.45 	gb8: 1.67 	gb9: 1.05
			Robot 3 	f: -0.99 	mf: -87.80 	ga0: 0.35 	ga1: 2.54 	ga2: 0.37 	ga3: 0.53 	ga4: 0.25 	ga5: 0.22 	ga6: 0.67 	gb0: 0.64 	gb1: 0.49 	gb2: 0.64 	gb3: 0.32 	gb4: 0.64 	gb5: 0.22 	gb6: 1.66 	gb7: 0.71 	gb8: -2.86 	gb9: -1.60
			Robot 4 	f: -1315.66 	mf: -350.00 	ga0: 0.31 	ga1: 3.57 	ga2: 0.43 	ga3: 0.46 	ga4: 0.30 	ga5: 0.17 	ga6: 0.59 	gb0: 0.60 	gb1: 0.47 	gb2: 0.71 	gb3: 0.51 	gb4: 0.30 	gb5: 0.83 	gb6: 0.26 	gb7: 0.55 	gb8: 0.99 	gb9: -0.31
			Robot 5 	f: 11.91 	mf: -303.40 	ga0: 0.14 	ga1: 1.69 	ga2: 0.25 	ga3: 0.34 	ga4: 0.46 	ga5: 0.14 	ga6: 0.43 	gb0: 0.31 	gb1: 0.58 	gb2: 0.38 	gb3: 0.51 	gb4: 0.75 	gb5: 0.60 	gb6: 0.22 	gb7: 0.69 	gb8: -2.61 	gb9: 1.43
			Robot 6 	f: 10.54 	mf: 10.40 	ga0: 0.17 	ga1: 1.76 	ga2: 0.42 	ga3: 0.36 	ga4: 0.29 	ga5: 0.29 	ga6: 0.51 	gb0: 0.52 	gb1: 0.60 	gb2: 0.65 	gb3: 0.79 	gb4: 0.34 	gb5: 2.72 	gb6: -1.83 	gb7: 0.61 	gb8: -1.38 	gb9: -0.17
			Robot 7 	f: 11.19 	mf: 20.60 	ga0: 0.13 	ga1: 3.39 	ga2: 0.28 	ga3: 0.50 	ga4: 0.52 	ga5: 0.14 	ga6: 0.49 	gb0: 0.49 	gb1: 0.66 	gb2: 0.50 	gb3: 0.42 	gb4: 0.45 	gb5: 0.50 	gb6: -1.59 	gb7: -1.36 	gb8: -1.21 	gb9: 0.91
			Robot 8 	f: -5.14 	mf: 15.00 	ga0: 0.34 	ga1: 3.23 	ga2: 0.40 	ga3: 0.47 	ga4: 0.37 	ga5: 0.14 	ga6: 0.43 	gb0: 0.64 	gb1: 0.33 	gb2: 0.38 	gb3: 0.62 	gb4: 0.69 	gb5: 1.11 	gb6: 2.43 	gb7: 1.44 	gb8: -0.87 	gb9: -1.77
			Robot 9 	f: 1.10 	mf: -24.60 	ga0: 0.30 	ga1: 2.07 	ga2: 0.43 	ga3: 0.35 	ga4: 0.32 	ga5: 0.20 	ga6: 0.59 	gb0: 0.80 	gb1: 0.49 	gb2: 0.48 	gb3: 0.58 	gb4: 0.35 	gb5: 2.59 	gb6: 2.30 	gb7: -1.97 	gb8: 1.43 	gb9: -1.29
			Robot 10 	f: 5.56 	mf: -48.80 	ga0: 0.17 	ga1: 3.76 	ga2: 0.27 	ga3: 0.43 	ga4: 0.25 	ga5: 0.21 	ga6: 0.50 	gb0: 0.44 	gb1: 0.43 	gb2: 0.51 	gb3: 0.32 	gb4: 0.48 	gb5: 1.01 	gb6: -1.93 	gb7: -0.64 	gb8: 1.25 	gb9: 1.44
			Robot 11 	f: 32.08 	mf: 41.00 	ga0: 0.25 	ga1: 2.25 	ga2: 0.34 	ga3: 0.56 	ga4: 0.32 	ga5: 0.21 	ga6: 0.44 	gb0: 0.38 	gb1: 0.78 	gb2: 0.45 	gb3: 0.57 	gb4: 0.24 	gb5: -0.15 	gb6: 2.19 	gb7: -1.62 	gb8: -0.22 	gb9: 2.31
			Robot 12 	f: 132.86 	mf: 58.80 	ga0: 0.25 	ga1: 3.63 	ga2: 0.46 	ga3: 0.56 	ga4: 0.43 	ga5: 0.17 	ga6: 0.45 	gb0: 0.49 	gb1: 0.26 	gb2: 0.52 	gb3: 0.68 	gb4: 0.43 	gb5: -0.73 	gb6: -0.24 	gb7: -0.45 	gb8: -1.08 	gb9: 1.18
			Robot 13 	f: 75.13 	mf: 82.80 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: 20.87 	mf: 46.80 	ga0: 0.26 	ga1: 2.68 	ga2: 0.24 	ga3: 0.35 	ga4: 0.32 	ga5: 0.18 	ga6: 0.54 	gb0: 0.55 	gb1: 0.65 	gb2: 0.66 	gb3: 0.52 	gb4: 0.63 	gb5: -2.24 	gb6: -1.84 	gb7: 1.24 	gb8: -2.36 	gb9: -0.80
		Population 23
			Robot 0 	f: 4.68 	mf: 24.40 	ga0: 0.17 	ga1: 2.74 	ga2: 0.49 	ga3: 0.45 	ga4: 0.24 	ga5: 0.17 	ga6: 0.56 	gb0: 0.32 	gb1: 0.79 	gb2: 0.39 	gb3: 0.52 	gb4: 0.77 	gb5: -0.26 	gb6: -1.17 	gb7: -0.08 	gb8: -1.73 	gb9: -0.09
			Robot 1 	f: 35.07 	mf: 29.40 	ga0: 0.31 	ga1: 3.58 	ga2: 0.27 	ga3: 0.34 	ga4: 0.39 	ga5: 0.20 	ga6: 0.45 	gb0: 0.72 	gb1: 0.29 	gb2: 0.55 	gb3: 0.77 	gb4: 0.29 	gb5: 1.37 	gb6: 0.92 	gb7: -0.72 	gb8: -1.23 	gb9: 1.84
			Robot 2 	f: 38.42 	mf: 40.80 	ga0: 0.16 	ga1: 1.57 	ga2: 0.33 	ga3: 0.44 	ga4: 0.44 	ga5: 0.14 	ga6: 0.43 	gb0: 0.54 	gb1: 0.45 	gb2: 0.56 	gb3: 0.44 	gb4: 0.39 	gb5: -0.52 	gb6: 1.16 	gb7: 1.73 	gb8: -0.79 	gb9: -1.64
			Robot 3 	f: 27.11 	mf: -55.20 	ga0: 0.36 	ga1: 3.04 	ga2: 0.35 	ga3: 0.42 	ga4: 0.24 	ga5: 0.18 	ga6: 0.55 	gb0: 0.37 	gb1: 0.57 	gb2: 0.54 	gb3: 0.64 	gb4: 0.45 	gb5: 0.86 	gb6: 1.63 	gb7: 0.69 	gb8: -1.48 	gb9: -2.13
			Robot 4 	f: 34.86 	mf: -347.20 	ga0: 0.34 	ga1: 3.59 	ga2: 0.31 	ga3: 0.38 	ga4: 0.39 	ga5: 0.26 	ga6: 0.67 	gb0: 0.43 	gb1: 0.73 	gb2: 0.57 	gb3: 0.49 	gb4: 0.39 	gb5: 2.35 	gb6: 0.81 	gb7: 1.37 	gb8: -1.49 	gb9: -0.58
			Robot 5 	f: 11.57 	mf: -325.20 	ga0: 0.25 	ga1: 2.33 	ga2: 0.22 	ga3: 0.32 	ga4: 0.35 	ga5: 0.14 	ga6: 0.43 	gb0: 0.36 	gb1: 0.65 	gb2: 0.66 	gb3: 0.65 	gb4: 0.72 	gb5: 1.71 	gb6: -2.45 	gb7: 0.44 	gb8: -1.59 	gb9: 1.53
			Robot 6 	f: 53.41 	mf: 18.20 	ga0: 0.27 	ga1: 2.69 	ga2: 0.32 	ga3: 0.40 	ga4: 0.26 	ga5: 0.21 	ga6: 0.50 	gb0: 0.59 	gb1: 0.66 	gb2: 0.71 	gb3: 0.56 	gb4: 0.62 	gb5: 0.00 	gb6: -0.33 	gb7: 0.56 	gb8: -1.78 	gb9: 0.32
			Robot 7 	f: 3.34 	mf: 20.00 	ga0: 0.13 	ga1: 3.75 	ga2: 0.24 	ga3: 0.47 	ga4: 0.41 	ga5: 0.14 	ga6: 0.45 	gb0: 0.70 	gb1: 0.41 	gb2: 0.71 	gb3: 0.68 	gb4: 0.47 	gb5: -1.65 	gb6: -1.02 	gb7: -1.79 	gb8: 1.38 	gb9: 0.26
			Robot 8 	f: 2.38 	mf: 13.60 	ga0: 0.18 	ga1: 3.42 	ga2: 0.30 	ga3: 0.39 	ga4: 0.30 	ga5: 0.14 	ga6: 0.42 	gb0: 0.50 	gb1: 0.57 	gb2: 0.42 	gb3: 0.42 	gb4: 0.51 	gb5: -1.19 	gb6: 0.25 	gb7: -1.14 	gb8: 0.52 	gb9: -2.30
			Robot 9 	f: 4.39 	mf: 21.00 	ga0: 0.17 	ga1: 2.84 	ga2: 0.31 	ga3: 0.33 	ga4: 0.43 	ga5: 0.31 	ga6: 0.70 	gb0: 0.66 	gb1: 0.37 	gb2: 0.53 	gb3: 0.35 	gb4: 0.23 	gb5: 0.22 	gb6: 2.76 	gb7: 2.41 	gb8: 0.33 	gb9: 1.55
			Robot 10 	f: 25.94 	mf: 17.60 	ga0: 0.27 	ga1: 1.84 	ga2: 0.23 	ga3: 0.37 	ga4: 0.24 	ga5: 0.18 	ga6: 0.46 	gb0: 0.67 	gb1: 0.28 	gb2: 0.24 	gb3: 0.23 	gb4: 0.32 	gb5: 2.90 	gb6: 1.88 	gb7: -1.54 	gb8: 1.25 	gb9: 0.49
